"task_id","scenario","condition_id","replicate","data_seed","method_group","parameters","within_task_grid"
1073,"numeric_block_weight_sensitivity",1,23,27194101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1074,"numeric_block_weight_sensitivity",1,24,27194201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1075,"numeric_block_weight_sensitivity",1,25,27194301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1076,"numeric_block_weight_sensitivity",1,26,27194401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1077,"numeric_block_weight_sensitivity",1,27,27194501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1078,"numeric_block_weight_sensitivity",1,28,27194601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1079,"numeric_block_weight_sensitivity",1,29,27194701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1080,"numeric_block_weight_sensitivity",1,30,27194801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1081,"numeric_block_weight_sensitivity",1,31,27194901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1082,"numeric_block_weight_sensitivity",1,32,27195001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1083,"numeric_block_weight_sensitivity",1,33,27195101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1084,"numeric_block_weight_sensitivity",1,34,27195201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1085,"numeric_block_weight_sensitivity",1,35,27195301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1086,"numeric_block_weight_sensitivity",1,36,27195401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1087,"numeric_block_weight_sensitivity",1,37,27195501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1088,"numeric_block_weight_sensitivity",1,38,27195601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1089,"numeric_block_weight_sensitivity",1,39,27195701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1090,"numeric_block_weight_sensitivity",1,40,27195801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1091,"numeric_block_weight_sensitivity",1,41,27195901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1092,"numeric_block_weight_sensitivity",1,42,27196001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1093,"numeric_block_weight_sensitivity",1,43,27196101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1094,"numeric_block_weight_sensitivity",1,44,27196201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1095,"numeric_block_weight_sensitivity",1,45,27196301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1096,"numeric_block_weight_sensitivity",1,46,27196401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1097,"numeric_block_weight_sensitivity",1,47,27196501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1098,"numeric_block_weight_sensitivity",1,48,27196601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1099,"numeric_block_weight_sensitivity",1,49,27196701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1100,"numeric_block_weight_sensitivity",1,50,27196801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1101,"numeric_block_weight_sensitivity",2,1,27191901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1102,"numeric_block_weight_sensitivity",2,2,27192001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1103,"numeric_block_weight_sensitivity",2,3,27192101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1104,"numeric_block_weight_sensitivity",2,4,27192201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1105,"numeric_block_weight_sensitivity",2,5,27192301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1106,"numeric_block_weight_sensitivity",2,6,27192401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1107,"numeric_block_weight_sensitivity",2,7,27192501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1108,"numeric_block_weight_sensitivity",2,8,27192601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1109,"numeric_block_weight_sensitivity",2,9,27192701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1110,"numeric_block_weight_sensitivity",2,10,27192801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1111,"numeric_block_weight_sensitivity",2,11,27192901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1112,"numeric_block_weight_sensitivity",2,12,27193001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1113,"numeric_block_weight_sensitivity",2,13,27193101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1114,"numeric_block_weight_sensitivity",2,14,27193201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1115,"numeric_block_weight_sensitivity",2,15,27193301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1116,"numeric_block_weight_sensitivity",2,16,27193401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1117,"numeric_block_weight_sensitivity",2,17,27193501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1118,"numeric_block_weight_sensitivity",2,18,27193601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1119,"numeric_block_weight_sensitivity",2,19,27193701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1120,"numeric_block_weight_sensitivity",2,20,27193801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1121,"numeric_block_weight_sensitivity",2,21,27193901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1122,"numeric_block_weight_sensitivity",2,22,27194001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1123,"numeric_block_weight_sensitivity",2,23,27194101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1124,"numeric_block_weight_sensitivity",2,24,27194201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1125,"numeric_block_weight_sensitivity",2,25,27194301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1126,"numeric_block_weight_sensitivity",2,26,27194401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1127,"numeric_block_weight_sensitivity",2,27,27194501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1128,"numeric_block_weight_sensitivity",2,28,27194601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1129,"numeric_block_weight_sensitivity",2,29,27194701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1130,"numeric_block_weight_sensitivity",2,30,27194801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1131,"numeric_block_weight_sensitivity",2,31,27194901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1132,"numeric_block_weight_sensitivity",2,32,27195001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1133,"numeric_block_weight_sensitivity",2,33,27195101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1134,"numeric_block_weight_sensitivity",2,34,27195201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1135,"numeric_block_weight_sensitivity",2,35,27195301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1136,"numeric_block_weight_sensitivity",2,36,27195401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1137,"numeric_block_weight_sensitivity",2,37,27195501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1138,"numeric_block_weight_sensitivity",2,38,27195601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1139,"numeric_block_weight_sensitivity",2,39,27195701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1140,"numeric_block_weight_sensitivity",2,40,27195801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1141,"numeric_block_weight_sensitivity",2,41,27195901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1142,"numeric_block_weight_sensitivity",2,42,27196001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1143,"numeric_block_weight_sensitivity",2,43,27196101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1144,"numeric_block_weight_sensitivity",2,44,27196201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1145,"numeric_block_weight_sensitivity",2,45,27196301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1146,"numeric_block_weight_sensitivity",2,46,27196401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1147,"numeric_block_weight_sensitivity",2,47,27196501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1148,"numeric_block_weight_sensitivity",2,48,27196601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1149,"numeric_block_weight_sensitivity",2,49,27196701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1150,"numeric_block_weight_sensitivity",2,50,27196801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","numeric_block_weight=0.5|numeric_block_weight=1|numeric_block_weight=2"
1151,"submitted_sim1_balanced",1,1,27291901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1152,"submitted_sim1_balanced",1,2,27292001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1153,"submitted_sim1_balanced",1,3,27292101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1154,"submitted_sim1_balanced",1,4,27292201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1155,"submitted_sim1_balanced",1,5,27292301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1156,"submitted_sim1_balanced",1,6,27292401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1157,"submitted_sim1_balanced",1,7,27292501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1158,"submitted_sim1_balanced",1,8,27292601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1159,"submitted_sim1_balanced",1,9,27292701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1160,"submitted_sim1_balanced",1,10,27292801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1161,"submitted_sim1_balanced",1,11,27292901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1162,"submitted_sim1_balanced",1,12,27293001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1163,"submitted_sim1_balanced",1,13,27293101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1164,"submitted_sim1_balanced",1,14,27293201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1165,"submitted_sim1_balanced",1,15,27293301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1166,"submitted_sim1_balanced",1,16,27293401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1167,"submitted_sim1_balanced",1,17,27293501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1168,"submitted_sim1_balanced",1,18,27293601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1169,"submitted_sim1_balanced",1,19,27293701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1170,"submitted_sim1_balanced",1,20,27293801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1171,"submitted_sim1_balanced",1,21,27293901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1172,"submitted_sim1_balanced",1,22,27294001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1173,"submitted_sim1_balanced",1,23,27294101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1174,"submitted_sim1_balanced",1,24,27294201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1175,"submitted_sim1_balanced",1,25,27294301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1176,"submitted_sim1_balanced",1,26,27294401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1177,"submitted_sim1_balanced",1,27,27294501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1178,"submitted_sim1_balanced",1,28,27294601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1179,"submitted_sim1_balanced",1,29,27294701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1180,"submitted_sim1_balanced",1,30,27294801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1181,"submitted_sim1_balanced",1,31,27294901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1182,"submitted_sim1_balanced",1,32,27295001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1183,"submitted_sim1_balanced",1,33,27295101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1184,"submitted_sim1_balanced",1,34,27295201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1185,"submitted_sim1_balanced",1,35,27295301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1186,"submitted_sim1_balanced",1,36,27295401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1187,"submitted_sim1_balanced",1,37,27295501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1188,"submitted_sim1_balanced",1,38,27295601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1189,"submitted_sim1_balanced",1,39,27295701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1190,"submitted_sim1_balanced",1,40,27295801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1191,"submitted_sim1_balanced",1,41,27295901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1192,"submitted_sim1_balanced",1,42,27296001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1193,"submitted_sim1_balanced",1,43,27296101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1194,"submitted_sim1_balanced",1,44,27296201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1195,"submitted_sim1_balanced",1,45,27296301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1196,"submitted_sim1_balanced",1,46,27296401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1197,"submitted_sim1_balanced",1,47,27296501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1198,"submitted_sim1_balanced",1,48,27296601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1199,"submitted_sim1_balanced",1,49,27296701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1200,"submitted_sim1_balanced",1,50,27296801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=1000",""
1201,"submitted_sim1_balanced",2,1,27291901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1202,"submitted_sim1_balanced",2,2,27292001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1203,"submitted_sim1_balanced",2,3,27292101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1204,"submitted_sim1_balanced",2,4,27292201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
